A/C,N,O,R,RU,U,UO,RO
housedust HR,0.149825784,0.135888502,0.139372822,0.181184669,0.111498258,0.135888502,0.146341463
housedust LR,0.075268817,0.161290323,0.225806452,0.096774194,0.129032258,0.204301075,0.107526882
housedust MR,0.174377224,0.12455516,0.135231317,0.110320285,0.160142349,0.135231317,0.160142349
housedust NR,0.074626866,0.223880597,0.074626866,0.179104478,0.223880597,0.119402985,0.104477612
cottondust LR,0.169014085,0.112676056,0.112676056,0.147887324,0.211267606,0.169014085,0.077464789
cottondust HR,0.15625,0.1015625,0.125,0.15625,0.1640625,0.2109375,0.0859375
cottondust MR,0.113636364,0.147727273,0.159090909,0.170454545,0.098484848,0.125,0.185606061
cottondust KR,0,0,1,0,0,0,0
cottondust NR,0.155440415,0.186528497,0.150259067,0.093264249,0.139896373,0.103626943,0.170984456
aspergilus LR,0.115384615,0.176923077,0.153846154,0.061538462,0.169230769,0.146153846,0.176923077
aspergilus HR,0.129251701,0.204081633,0.136054422,0.12244898,0.102040816,0.108843537,0.197278912
aspergilus MR,0.160784314,0.105882353,0.141176471,0.207843137,0.149019608,0.133333333,0.101960784
aspergilus KR,0.222222222,0,0.222222222,0.222222222,0,0.333333333,0
aspergilus NR,0.144385027,0.128342246,0.139037433,0.122994652,0.155080214,0.171122995,0.139037433
pollen LR,0.150943396,0.056603774,0.198113208,0.132075472,0.141509434,0.198113208,0.122641509
pollen HR,0.112903226,0.161290323,0.129032258,0.141129032,0.116935484,0.161290323,0.177419355
pollen MR,0.167721519,0.129746835,0.129746835,0.161392405,0.164556962,0.120253165,0.126582278
pollen KR,0,0.25,0.25,0.5,0,0,0
pollen NR,0.12962963,0.296296296,0.166666667,0.037037037,0.148148148,0.092592593,0.12962963
parthenium LR,0.156862745,0.137254902,0.176470588,0.196078431,0.196078431,0.137254902,0
parthenium HR,0.140435835,0.13559322,0.128329298,0.150121065,0.118644068,0.157384988,0.169491525
parthenium MR,0.152173913,0.152173913,0.160869565,0.108695652,0.165217391,0.130434783,0.130434783
parthenium KR,0,1,0,0,0,0,0
parthenium NR,0.090909091,0.151515152,0.151515152,0.212121212,0.212121212,0.060606061,0.121212121
cockroach LR,0.02247191,0.168539326,0.123595506,0.292134831,0.157303371,0.08988764,0.146067416
cockroach HR,0.200589971,0.112094395,0.135693215,0.12979351,0.132743363,0.12979351,0.159292035
cockroach MR,0.127572016,0.156378601,0.164609053,0.131687243,0.139917695,0.181069959,0.098765432
cockroach KR,0,0.5,0.5,0,0,0,0
cockroach NR,0.054545455,0.218181818,0.109090909,0.036363636,0.2,0.145454545,0.236363636
catdander LR,0,0.363636364,0.181818182,0.181818182,0.181818182,0,0.090909091
catdander HR,0,0,0,0,0,0,1
catdander KR,0.141353383,0.144360902,0.144360902,0.145864662,0.144360902,0.144360902,0.135338346
catdander MR,0,0,0,0.5,0.5,0,0
catdander NR,0.208333333,0.083333333,0.125,0.083333333,0.104166667,0.166666667,0.229166667
dosfur LR,0.2,0.05,0.05,0.25,0.05,0.225,0.175
dosfur HR,0.166666667,0.166666667,0.166666667,0.333333333,0,0.166666667,0
dosfur KR,0.140350877,0.145135566,0.145135566,0.135566188,0.157894737,0.14354067,0.132376396
dosfur MR,0.076923077,0.230769231,0.076923077,0.076923077,0.038461538,0.076923077,0.423076923
dosfur NR,0.172413793,0.137931034,0.275862069,0.172413793,0.068965517,0.068965517,0.103448276
roaddust LR,0.116666667,0.15,0.166666667,0.133333333,0.133333333,0.133333333,0.166666667
roaddust HR,0,0.333333333,0,0,0.333333333,0,0.333333333
roaddust KR,0.542056075,0.074766355,0.074766355,0.065420561,0.065420561,0.093457944,0.08411215
roaddust MR,0,0.1,0.2,0.2,0.066666667,0.233333333,0.2
roaddust NR,0.073863636,0.15719697,0.151515152,0.15719697,0.162878788,0.149621212,0.147727273
oldpdust LR,0.076923077,0.153846154,0.076923077,0.038461538,0.230769231,0.269230769,0.153846154
oldpdust HR,0,0.333333333,0,0.666666667,0,0,0
oldpdust KR,0.156494523,0.143974961,0.143974961,0.142410016,0.13458529,0.13771518,0.14084507
oldpdust MR,0,0,0,0.181818182,0.181818182,0,0.636363636
oldpdust NR,0.040816327,0.142857143,0.204081633,0.163265306,0.204081633,0.183673469,0.06122449
PSdust LR,0.085714286,0.128571429,0.142857143,0.142857143,0.257142857,0.185714286,0.057142857
PSdust HR,0,0,0.375,0.125,0.25,0,0.25
PSdust MR,0.071428571,0.285714286,0.095238095,0.166666667,0.166666667,0.166666667,0.047619048
PSdust KR,0.208053691,0.130872483,0.151006711,0.124161074,0.151006711,0.093959732,0.140939597
PSdust NR,0.106451613,0.141935484,0.135483871,0.158064516,0.103225806,0.180645161,0.174193548
MilkP LR,0.033898305,0.152542373,0.13559322,0.237288136,0.186440678,0.220338983,0.033898305
MilkP HR,0,0.363636364,0.181818182,0.181818182,0.181818182,0,0.090909091
MilkP MR,0.078947368,0.210526316,0.263157895,0.131578947,0.105263158,0.184210526,0.026315789
MilkP KR,0.184971098,0.123314066,0.136801541,0.140655106,0.138728324,0.136801541,0.138728324
MilkP NR,0.02970297,0.188118812,0.128712871,0.099009901,0.148514851,0.128712871,0.277227723
MilkC LR,0.086206897,0.129310345,0.129310345,0.172413793,0.198275862,0.103448276,0.181034483
MilkC HR,0.029411765,0.294117647,0.088235294,0.117647059,0.117647059,0.294117647,0.058823529
MilkC KR,0.180661578,0.132315522,0.134860051,0.152671756,0.122137405,0.127226463,0.150127226
MilkC MR,0.078125,0.09375,0.1875,0.109375,0.203125,0.1875,0.140625
MilkC NR,0.140495868,0.173553719,0.173553719,0.107438017,0.132231405,0.165289256,0.107438017
curd LR,0.235294118,0.088235294,0.147058824,0.088235294,0.117647059,0.264705882,0.058823529
curd KR,0.148148148,0.140096618,0.14331723,0.1352657,0.14331723,0.138486312,0.15136876
curd NR,0.05,0.183333333,0.166666667,0.283333333,0.133333333,0.083333333,0.1
curd MR,0.076923077,0.230769231,0,0,0.230769231,0.307692308,0.153846154
coffee LR,0.06122449,0.112244898,0.163265306,0.193877551,0.153061224,0.132653061,0.183673469
coffee HR,0.277777778,0.166666667,0.055555556,0.111111111,0.166666667,0.111111111,0.111111111
coffee KR,0.232394366,0.14084507,0.123239437,0.123239437,0.123239437,0.147887324,0.10915493
coffee MR,0.057971014,0.130434783,0.130434783,0.144927536,0.188405797,0.188405797,0.15942029
coffee NR,0.088803089,0.158301158,0.166023166,0.146718147,0.146718147,0.131274131,0.162162162
tea LR,0.046875,0.078125,0.140625,0.140625,0.1875,0.21875,0.1875
tea HR,0.181818182,0.181818182,0.090909091,0.090909091,0.272727273,0,0.181818182
tea MR,0.149253731,0.119402985,0.164179104,0.179104478,0.208955224,0.119402985,0.059701493
tea KR,0.206214689,0.144067797,0.146892655,0.127118644,0.115819209,0.127118644,0.132768362
tea NR,0.068965517,0.163793103,0.13362069,0.159482759,0.146551724,0.159482759,0.168103448
beef LR,0.05952381,0.142857143,0.166666667,0.202380952,0.19047619,0.178571429,0.05952381
beef HR,0.315789474,0.052631579,0.157894737,0,0.105263158,0.052631579,0.315789474
beef KR,0.283950617,0.131687243,0.098765432,0.135802469,0.127572016,0.102880658,0.119341564
beef MR,0.014084507,0.14084507,0.112676056,0.225352113,0.126760563,0.225352113,0.154929577
beef NR,0.073954984,0.15755627,0.176848875,0.122186495,0.147909968,0.151125402,0.170418006
chicken LR,0.042857143,0.15,0.15,0.185714286,0.164285714,0.192857143,0.114285714
chicken HR,0,0.333333333,0,0.333333333,0.333333333,0,0
chicken MR,0.196969697,0.121212121,0.090909091,0.136363636,0.196969697,0.075757576,0.181818182
chicken KR,0.269090909,0.141818182,0.116363636,0.109090909,0.112727273,0.12,0.130909091
chicken NR,0.045081967,0.143442623,0.18442623,0.155737705,0.147540984,0.159836066,0.163934426
mutton LR,0.121621622,0.108108108,0.148648649,0.135135135,0.283783784,0.040540541,0.162162162
mutton HR,0,0,0.5,0,0.5,0,0
mutton MR,0,0.142857143,0.107142857,0.25,0.107142857,0.214285714,0.178571429
mutton KR,0.213720317,0.137203166,0.126649077,0.118733509,0.116094987,0.147757256,0.139841689
mutton NR,0.057142857,0.163265306,0.167346939,0.171428571,0.142857143,0.159183673,0.13877551
egg LR,0.04,0.16,0.1,0.26,0.16,0.12,0.16
egg HR,0,0.214285714,0.142857143,0.214285714,0.071428571,0.285714286,0.071428571
egg KR,0.179924242,0.147727273,0.138257576,0.121212121,0.142045455,0.132575758,0.138257576
egg MR,0.096153846,0.019230769,0.134615385,0.134615385,0.076923077,0.269230769,0.269230769
egg NR,0.023809524,0.166666667,0.202380952,0.202380952,0.19047619,0.119047619,0.095238095
fishA LR,0.0875,0.125,0.175,0.1875,0.125,0.1375,0.1625
fishA HR,0.105263158,0.210526316,0.157894737,0.105263158,0.263157895,0.105263158,0.052631579
fishA MR,0.068181818,0.136363636,0.181818182,0.068181818,0.136363636,0.136363636,0.272727273
fishA KR,0.223719677,0.142857143,0.113207547,0.126684636,0.126684636,0.145552561,0.121293801
fishA NR,0.042056075,0.144859813,0.172897196,0.172897196,0.168224299,0.144859813,0.154205607
fishB LR,0,0.25,0,0.5,0,0,0.25
fishB KR,0.150805271,0.142020498,0.143484627,0.133235725,0.142020498,0.143484627,0.144948755
fishB NR,0.025641026,0.153846154,0.153846154,0.230769231,0.179487179,0.153846154,0.102564103
fishB MR,0,0,0,1,0,0,0
crab LR,0.103896104,0.181818182,0.077922078,0.116883117,0.090909091,0.25974026,0.168831169
crab HR,0,0.071428571,0.071428571,0.357142857,0.071428571,0.214285714,0.214285714
crab KR,0.196078431,0.137254902,0.145658263,0.117647059,0.131652661,0.112044818,0.159663866
crab MR,0.083333333,0.138888889,0.166666667,0.138888889,0.194444444,0.222222222,0.055555556
crab NR,0.094262295,0.143442623,0.159836066,0.176229508,0.172131148,0.135245902,0.118852459
prawns LR,0.058823529,0.294117647,0.176470588,0.176470588,0.235294118,0,0.058823529
prawns HR,0,0,0.25,0.5,0.25,0,0
prawns KR,0.156089194,0.145797599,0.12864494,0.133790738,0.123499142,0.154373928,0.15780446
prawns MR,0.25,0.125,0.25,0.25,0.125,0,0
prawns NR,0.086206897,0.112068966,0.198275862,0.163793103,0.224137931,0.120689655,0.094827586
shark LR,0.089041096,0.109589041,0.136986301,0.212328767,0.150684932,0.198630137,0.102739726
shark HR,0.2,0.3,0.2,0,0.1,0.2,0
shark MR,0.153846154,0.153846154,0.2,0.107692308,0.184615385,0.123076923,0.076923077
shark KR,0.469230769,0.1,0.115384615,0.061538462,0.1,0.061538462,0.092307692
shark NR,0.047745358,0.164456233,0.143236074,0.153846154,0.148541114,0.151193634,0.190981432
avaraikai LR,0.059701493,0.119402985,0.149253731,0.164179104,0.164179104,0.179104478,0.164179104
avaraikai HR,0,0.428571429,0,0,0,0.571428571,0
avaraikai KR,0.205333333,0.146666667,0.136,0.144,0.154666667,0.098666667,0.114666667
avaraikai MR,0,0.12,0.16,0.2,0.2,0.08,0.24
avaraikai NR,0.090551181,0.137795276,0.153543307,0.133858268,0.118110236,0.192913386,0.173228346
banana LR,0.08,0.108571429,0.154285714,0.194285714,0.142857143,0.125714286,0.194285714
banana HR,0,0.176470588,0.176470588,0.294117647,0.176470588,0.176470588,0
banana KR,0.299065421,0.154205607,0.079439252,0.088785047,0.126168224,0.144859813,0.107476636
banana MR,0.037735849,0.094339623,0.20754717,0.245283019,0.188679245,0.113207547,0.113207547
banana NR,0.089219331,0.163568773,0.171003717,0.12267658,0.144981413,0.156133829,0.152416357
beans LR,0.064935065,0.142857143,0.103896104,0.077922078,0.168831169,0.285714286,0.155844156
beans HR,0,0.285714286,0,0.428571429,0.285714286,0,0
beans KR,0.223188406,0.110144928,0.139130435,0.12173913,0.136231884,0.127536232,0.142028986
beans MR,0,0.363636364,0.045454545,0.181818182,0.272727273,0,0.136363636
beans NR,0.079422383,0.162454874,0.16967509,0.176895307,0.129963899,0.137184116,0.144404332
beetroot LR,0,0.176470588,0.176470588,0.176470588,0.235294118,0.058823529,0.176470588
beetroot HR,0,0,0.25,0,0.25,0,0.5
beetroot KR,0.15,0.143333333,0.146666667,0.136666667,0.136666667,0.151666667,0.135
beetroot MR,0.111111111,0.333333333,0,0,0.111111111,0.222222222,0.222222222
beetroot NR,0.132653061,0.12244898,0.12244898,0.193877551,0.163265306,0.102040816,0.163265306
brinjal LR,0,0.142857143,0.142857143,0.428571429,0.285714286,0,0
brinjal KR,0.151937984,0.147286822,0.145736434,0.148837209,0.137984496,0.130232558,0.137984496
brinjal NR,0.08,0.106666667,0.12,0.066666667,0.16,0.266666667,0.2
brinjal MR,0,0,0,0,1,0,0
cabbage LR,0.108108108,0.189189189,0.243243243,0.135135135,0.216216216,0.054054054,0.054054054
cabbage HR,0,0,0.5,0,0.5,0,0
cabbage KR,0.170682731,0.130522088,0.124497992,0.136546185,0.138554217,0.13253012,0.166666667
cabbage MR,0.166666667,0.277777778,0.166666667,0.111111111,0.222222222,0,0.055555556
cabbage NR,0.069364162,0.156069364,0.167630058,0.167630058,0.12716763,0.208092486,0.104046243
capsicum LR,0.070588235,0.188235294,0.152941176,0.223529412,0.152941176,0.094117647,0.117647059
capsicum HR,0,0,0.181818182,0.454545455,0.181818182,0.090909091,0.090909091
capsicum KR,0.491803279,0.098360656,0.073770492,0.06557377,0.114754098,0.040983607,0.114754098
capsicum MR,0.166666667,0.166666667,0.111111111,0.166666667,0.194444444,0.055555556,0.138888889
capsicum NR,0.067510549,0.147679325,0.160337553,0.139240506,0.143459916,0.185654008,0.156118143
chillie LR,0,0.041666667,0.041666667,0.5,0.25,0.083333333,0.083333333
chillie HR,0,1,0,0,0,0,0
chillie MR,0,0.111111111,0.222222222,0.444444444,0.111111111,0.111111111,0
chillie KR,0.163822526,0.133105802,0.134812287,0.12116041,0.136518771,0.153583618,0.156996587
chillie NR,0.075471698,0.198113208,0.20754717,0.160377358,0.160377358,0.103773585,0.094339623
cauliflower LR,0.045454545,0.136363636,0.090909091,0.090909091,0.181818182,0.181818182,0.272727273
cauliflower HR,0,0,0.333333333,0,0.333333333,0,0.333333333
cauliflower MR,0,0,0.333333333,0,0.666666667,0,0
cauliflower KR,0.165048544,0.132686084,0.144012945,0.140776699,0.129449838,0.144012945,0.144012945
cauliflower NR,0.012195122,0.231707317,0.134146341,0.182926829,0.207317073,0.134146341,0.097560976
carrot LR,0,0.1,0.2,0.3,0.2,0.2,0
carrot KR,0.154559505,0.145285935,0.139103555,0.13755796,0.14064915,0.148377125,0.13446677
carrot NR,0.057971014,0.130434783,0.15942029,0.173913043,0.144927536,0.086956522,0.246376812
carrot MR,0,0,0.5,0,0.5,0,0
chowchow LR,0.106666667,0.08,0.173333333,0.226666667,0.133333333,0.146666667,0.133333333
chowchow HR,0,0.166666667,0.333333333,0,0.5,0,0
chowchow KR,0.504672897,0.093457944,0.093457944,0.065420561,0.112149533,0.065420561,0.065420561
chowchow MR,0.097560976,0.146341463,0.195121951,0.243902439,0.073170732,0.073170732,0.170731707
chowchow NR,0.076152305,0.162324649,0.142284569,0.140280561,0.152304609,0.166332665,0.160320641
corn LR,0.045751634,0.163398693,0.137254902,0.163398693,0.163398693,0.163398693,0.163398693
corn HR,0.076923077,0.076923077,0.230769231,0.153846154,0.115384615,0.115384615,0.230769231
corn KR,0.518181818,0.090909091,0.145454545,0.045454545,0.054545455,0.1,0.045454545
corn MR,0.130952381,0.119047619,0.154761905,0.119047619,0.19047619,0.107142857,0.178571429
corn NR,0.076056338,0.16056338,0.135211268,0.169014085,0.152112676,0.157746479,0.149295775
cucumber LR,0.021276596,0.159574468,0.191489362,0.180851064,0.117021277,0.244680851,0.085106383
cucumber HR,0,0,0,0.333333333,0,0.333333333,0.333333333
cucumber KR,0.282722513,0.157068063,0.136125654,0.089005236,0.115183246,0.078534031,0.141361257
cucumber MR,0.147058824,0.058823529,0.029411765,0.117647059,0.235294118,0.147058824,0.264705882
cucumber NR,0.106699752,0.141439206,0.146401985,0.158808933,0.156327543,0.146401985,0.143920596
drumstick LR,0.095238095,0.095238095,0.238095238,0,0.047619048,0.476190476,0.047619048
drumstick HR,0.6,0,0,0,0,0.4,0
drumstick KR,0.16036036,0.136936937,0.142342342,0.151351351,0.135135135,0.113513514,0.16036036
drumstick MR,0,0.142857143,0,0.571428571,0.142857143,0,0.142857143
drumstick NR,0.071428571,0.178571429,0.142857143,0.114285714,0.192857143,0.207142857,0.092857143
greens LR,0,0,0.222222222,0.444444444,0.222222222,0,0.111111111
greens KR,0.146487294,0.146487294,0.140508221,0.128550075,0.143497758,0.144992526,0.149476831
greens NR,0.12244898,0.12244898,0.163265306,0.285714286,0.102040816,0.142857143,0.06122449
greens MR,0,0,0,0,1,0,0
gourds LR,0.064327485,0.122807018,0.152046784,0.152046784,0.18128655,0.18128655,0.14619883
gourds HR,0,0.161290323,0.161290323,0.35483871,0.193548387,0.096774194,0.032258065
gourds MR,0.134328358,0.119402985,0.119402985,0.179104478,0.141791045,0.171641791,0.134328358
gourds KR,0.504424779,0.07079646,0.097345133,0.115044248,0.079646018,0.053097345,0.079646018
gourds NR,0.064516129,0.193548387,0.164874552,0.107526882,0.139784946,0.146953405,0.182795699
kovaikai LR,0.071428571,0.142857143,0.071428571,0.214285714,0.321428571,0.035714286,0.142857143
kovaikai HR,0,0,0.5,0,0.5,0,0
kovaikai KR,0.154761905,0.134920635,0.130952381,0.148809524,0.136904762,0.150793651,0.142857143
