A/C,N,O,R,RU,U,UO,RO
kovaikai MR,0.333333333,0.25,0.083333333,0,0.083333333,0.25,0
kovaikai NR,0.10989011,0.159340659,0.186813187,0.126373626,0.131868132,0.131868132,0.153846154
kothavarai LR,0.033333333,0.266666667,0.1,0.066666667,0.166666667,0.2,0.166666667
kothavarai HR,0,0.333333333,0,0,0.666666667,0,0
kothavarai KR,0.159052453,0.140439932,0.148900169,0.153976311,0.128595601,0.116751269,0.152284264
kothavarai MR,0,0,0,0.2,0,0.6,0.2
kothavarai NR,0.090909091,0.121212121,0.131313131,0.101010101,0.212121212,0.262626263,0.080808081
Lfinger LR,0.115384615,0.230769231,0.115384615,0.230769231,0.115384615,0.076923077,0.115384615
Lfinger HR,0.5,0.5,0,0,0,0,0
Lfinger KR,0.162831858,0.132743363,0.139823009,0.145132743,0.139823009,0.14159292,0.138053097
Lfinger MR,0,0.5,0.5,0,0,0,0
Lfinger NR,0.060150376,0.157894737,0.157894737,0.120300752,0.165413534,0.165413534,0.172932331
malli LR,0.533333333,0.066666667,0,0.2,0.133333333,0,0.066666667
malli HR,0.333333333,0,0,0,0,0.666666667,0
malli KR,0.139183056,0.142208775,0.149773071,0.145234493,0.137670197,0.146747352,0.139183056
malli MR,0,0,0,0.5,0.5,0,0
malli NR,0.063829787,0.191489362,0.106382979,0.085106383,0.212765957,0.106382979,0.234042553
mango LR,0.051020408,0.163265306,0.153061224,0.142857143,0.153061224,0.214285714,0.12244898
mango HR,0,0,0.125,0,0.125,0,0.75
mango KR,0.794117647,0.073529412,0.058823529,0.058823529,0.014705882,0,0
mango MR,0.068181818,0.159090909,0.113636364,0.25,0.090909091,0.068181818,0.25
mango NR,0.082352941,0.149019608,0.154901961,0.147058824,0.162745098,0.156862745,0.147058824
mushroom LR,0.176470588,0.147058824,0.058823529,0.382352941,0.117647059,0.088235294,0.029411765
mushroom HR,0,0,0,0,1,0,0
mushroom KR,0.147302905,0.132780083,0.145228216,0.12033195,0.134854772,0.151452282,0.168049793
mushroom MR,0,0.222222222,0.111111111,0,0.555555556,0.111111111,0
mushroom NR,0.133663366,0.163366337,0.153465347,0.163366337,0.143564356,0.133663366,0.108910891
nuckol LR,0.020833333,0.083333333,0.166666667,0.208333333,0.208333333,0.166666667,0.145833333
nuckol HR,0,0.333333333,0,0.166666667,0,0,0.5
nuckol MR,0.071428571,0.178571429,0.142857143,0.321428571,0.178571429,0,0.107142857
nuckol KR,0.184931507,0.157534247,0.123287671,0.114155251,0.143835616,0.141552511,0.134703196
nuckol NR,0.096153846,0.115384615,0.182692308,0.163461538,0.125,0.163461538,0.153846154
onion LR,0,0.176470588,0.176470588,0.117647059,0.294117647,0.176470588,0.058823529
onion HR,0,1,0,0,0,0,0
onion KR,0.170854271,0.135678392,0.132328308,0.137353434,0.137353434,0.144053601,0.142378559
onion MR,0,0.285714286,0.285714286,0.142857143,0.142857143,0.142857143,0
onion NR,0.018867925,0.160377358,0.188679245,0.179245283,0.150943396,0.132075472,0.169811321
peas LR,0.064516129,0.139784946,0.161290323,0.193548387,0.247311828,0.075268817,0.11827957
peas HR,0.454545455,0,0.090909091,0.090909091,0.090909091,0.181818182,0.090909091
peas KR,0.484615385,0.123076923,0.038461538,0.084615385,0.107692308,0.092307692,0.069230769
peas MR,0.090909091,0.045454545,0.045454545,0.136363636,0.181818182,0.227272727,0.272727273
peas NR,0.059322034,0.156779661,0.173728814,0.150423729,0.131355932,0.165254237,0.163135593
potroot LR,0,0.117647059,0.176470588,0.352941176,0.147058824,0.088235294,0.117647059
potroot HR,0,0,0,1,0,0,0
potroot KR,0.156996587,0.141638225,0.146757679,0.124573379,0.139931741,0.141638225,0.148464164
potroot MR,0,0,0,0.8,0.2,0,0
potroot NR,0.118811881,0.168316832,0.118811881,0.128712871,0.158415842,0.178217822,0.128712871
paneer LR,0.24137931,0.103448276,0.206896552,0.137931034,0.137931034,0.068965517,0.103448276
paneer HR,0,0.142857143,0.142857143,0.142857143,0.142857143,0.142857143,0.285714286
paneer KR,0.16039604,0.128712871,0.144554455,0.142574257,0.132673267,0.146534653,0.144554455
paneer MR,0.157894737,0.210526316,0.052631579,0.210526316,0.157894737,0.052631579,0.157894737
paneer NR,0.077380952,0.18452381,0.136904762,0.136904762,0.172619048,0.154761905,0.136904762
potato LR,0.022727273,0.113636364,0.136363636,0.181818182,0.227272727,0.159090909,0.159090909
potato HR,0,0,0,0,0.5,0,0.5
potato KR,0.208994709,0.126984127,0.134920635,0.153439153,0.126984127,0.108465608,0.14021164
potato MR,0.045454545,0.227272727,0.181818182,0.181818182,0.136363636,0.045454545,0.181818182
potato NR,0.082142857,0.164285714,0.153571429,0.121428571,0.146428571,0.196428571,0.135714286
pumkin LR,0.011627907,0.162790698,0.162790698,0.11627907,0.325581395,0.11627907,0.104651163
pumkin HR,0,0.2,0.2,0.2,0.2,0,0.2
pumkin MR,0.076923077,0.051282051,0.128205128,0.256410256,0.128205128,0.282051282,0.076923077
pumkin KR,0.714285714,0.051948052,0.064935065,0.051948052,0.038961039,0.012987013,0.064935065
pumkin NR,0.086372361,0.159309021,0.151631478,0.151631478,0.128598848,0.157389635,0.165067179
pudina LR,0,0,0.2,0,0.2,0.6,0
pudina KR,0.153374233,0.147239264,0.141104294,0.139570552,0.148773006,0.136503067,0.133435583
pudina NR,0.056338028,0.112676056,0.154929577,0.183098592,0.084507042,0.169014085,0.23943662
radish LR,0,0,0.25,0.5,0.25,0,0
radish HR,0,0.5,0,0,0.5,0,0
radish KR,0.149546828,0.143504532,0.148036254,0.13141994,0.137462236,0.137462236,0.152567976
radish MR,0,0.166666667,0,0.166666667,0,0.666666667,0
radish NR,0.092592593,0.12962963,0.092592593,0.259259259,0.203703704,0.166666667,0.055555556
tomato LR,0.060606061,0.075757576,0.075757576,0.181818182,0.121212121,0.287878788,0.196969697
tomato HR,0,0,0,0,0.5,0.5,0
tomato KR,0.167728238,0.146496815,0.142250531,0.13163482,0.152866242,0.123142251,0.135881104
tomato MR,0.1,0.15,0.15,0.05,0.2,0.15,0.2
tomato NR,0.112426036,0.159763314,0.171597633,0.171597633,0.112426036,0.136094675,0.136094675
tondaikai LR,0.056603774,0.160377358,0.136792453,0.198113208,0.169811321,0.160377358,0.117924528
tondaikai HR,0.051282051,0.205128205,0.153846154,0.205128205,0.153846154,0,0.230769231
tondaikai MR,0.156028369,0.14893617,0.163120567,0.156028369,0.156028369,0.070921986,0.14893617
tondaikai KR,0.898305085,0.050847458,0.033898305,0,0.016949153,0,0
tondaikai NR,0.054151625,0.137184116,0.158844765,0.115523466,0.140794224,0.216606498,0.176895307
vazpooThandu LR,0.059259259,0.088888889,0.162962963,0.296296296,0.140740741,0.118518519,0.133333333
vazpooThandu HR,0.1,0.2,0.15,0,0.25,0,0.3
vazpooThandu KR,0.329059829,0.145299145,0.141025641,0.042735043,0.102564103,0.098290598,0.141025641
vazpooThandu MR,0.050632911,0.126582278,0.101265823,0.113924051,0.164556962,0.291139241,0.151898734
vazpooThandu NR,0.05,0.169230769,0.146153846,0.173076923,0.165384615,0.161538462,0.134615385
yams LR,0.103092784,0.103092784,0.24742268,0.103092784,0.175257732,0.164948454,0.103092784
yams HR,0,0.043478261,0.086956522,0.173913043,0.260869565,0.304347826,0.130434783
yams MR,0.076923077,0.138461538,0.107692308,0.123076923,0.169230769,0.138461538,0.246153846
yams KR,0.9,0.05,0.033333333,0.016666667,0,0,0
yams NR,0.072463768,0.167701863,0.142857143,0.167701863,0.144927536,0.149068323,0.155279503
gram LR,0.075949367,0.101265823,0.227848101,0.088607595,0.164556962,0.189873418,0.151898734
gram HR,0,0.125,0.25,0.25,0.125,0.125,0.125
gram KR,0.319047619,0.133333333,0.09047619,0.119047619,0.128571429,0.080952381,0.128571429
gram MR,0.052631579,0.184210526,0.105263158,0.184210526,0.263157895,0.131578947,0.078947368
gram NR,0.073791349,0.152671756,0.155216285,0.160305344,0.134860051,0.167938931,0.155216285
channa LR,0,0.333333333,0.5,0.166666667,0,0,0
channa KR,0.155948553,0.139871383,0.143086817,0.155948553,0.136655949,0.138263666,0.13022508
channa NR,0.072164948,0.154639175,0.12371134,0.051546392,0.175257732,0.18556701,0.237113402
channa MR,0,0,0,0.333333333,0.666666667,0,0
dhal LR,0,0.166666667,0.055555556,0.388888889,0.277777778,0.055555556,0.055555556
dhal HR,0,0,0,0,0.5,0,0.5
dhal MR,0,0.266666667,0.066666667,0.133333333,0.4,0.133333333,0
dhal KR,0.161579892,0.13464991,0.131059246,0.143626571,0.127468582,0.152603232,0.149012567
dhal NR,0.104477612,0.164179104,0.21641791,0.111940299,0.149253731,0.119402985,0.134328358
maida LR,0,0,0.25,0,0.25,0,0.5
maida KR,0.161648177,0.144215531,0.142630745,0.12836767,0.12836767,0.150554675,0.144215531
maida NR,0.021505376,0.139784946,0.139784946,0.247311828,0.23655914,0.096774194,0.11827957
oats LR,0.075268817,0.107526882,0.107526882,0.11827957,0.215053763,0.225806452,0.150537634
oats HR,0.153846154,0.153846154,0.153846154,0.153846154,0.230769231,0,0.153846154
oats MR,0,0.102564103,0.205128205,0.230769231,0.230769231,0.128205128,0.102564103
oats KR,0.47008547,0.102564103,0.102564103,0.042735043,0.068376068,0.05982906,0.153846154
oats NR,0.08583691,0.163090129,0.154506438,0.165236052,0.137339056,0.152360515,0.141630901
ragi LR,0.026315789,0.118421053,0.25,0.105263158,0.157894737,0.25,0.092105263
ragi HR,0.2,0,0.2,0,0.6,0,0
ragi MR,0,0.108695652,0.195652174,0.239130435,0.108695652,0.239130435,0.108695652
ragi KR,0.333333333,0.128205128,0.112820513,0.138461538,0.102564103,0.092307692,0.092307692
ragi NR,0.088669951,0.160098522,0.130541872,0.142857143,0.157635468,0.137931034,0.18226601
rice LR,0.034482759,0.25862069,0.155172414,0.051724138,0.310344828,0.172413793,0.017241379
rice HR,0,0.6,0,0,0.4,0,0
rice KR,0.242339833,0.116991643,0.164345404,0.161559889,0.097493036,0.072423398,0.144846797
rice MR,0,0.28,0.04,0.12,0.24,0.2,0.12
rice NR,0.053380783,0.131672598,0.12455516,0.142348754,0.153024911,0.224199288,0.170818505
wheat LR,0.050847458,0.220338983,0.118644068,0.152542373,0.152542373,0.203389831,0.101694915
wheat HR,0,0.222222222,0.111111111,0,0,0.222222222,0.444444444
wheat KR,0.206266319,0.122715405,0.127937337,0.15926893,0.133159269,0.109660574,0.140992167
wheat MR,0,0.178571429,0.107142857,0.107142857,0.357142857,0.107142857,0.142857143
wheat NR,0.088353414,0.148594378,0.176706827,0.124497992,0.136546185,0.180722892,0.144578313
coconut LR,0.054545455,0.2,0.2,0.145454545,0.109090909,0.036363636,0.254545455
coconut HR,0,0.25,0.25,0,0.5,0,0
coconut KR,0.220159151,0.116710875,0.119363395,0.151193634,0.127320955,0.135278515,0.129973475
coconut MR,0.028571429,0.285714286,0.085714286,0.028571429,0.2,0.285714286,0.085714286
coconut NR,0.06614786,0.147859922,0.171206226,0.147859922,0.159533074,0.159533074,0.147859922
oil LR,0,0.125,0.25,0.5,0.125,0,0
oil KR,0.1546875,0.1453125,0.15,0.1234375,0.1453125,0.140625,0.140625
oil NR,0.067567568,0.121621622,0.067567568,0.283783784,0.135135135,0.135135135,0.189189189
oil MR,0,0.166666667,0.166666667,0,0,0.666666667,0
garlic LR,0.033333333,0.166666667,0.088888889,0.177777778,0.222222222,0.188888889,0.122222222
garlic HR,0,0.222222222,0.222222222,0,0.333333333,0,0.222222222
garlic MR,0.092592593,0.222222222,0.074074074,0.092592593,0.111111111,0.166666667,0.240740741
garlic KR,0.379746835,0.107594937,0.132911392,0.139240506,0.088607595,0.094936709,0.056962025
garlic NR,0.086330935,0.139088729,0.165467626,0.146282974,0.146282974,0.151079137,0.165467626
ginger LR,0.017857143,0.160714286,0.214285714,0.160714286,0.053571429,0.214285714,0.178571429
ginger HR,0,0,0,0.333333333,0.333333333,0,0.333333333
ginger KR,0.199501247,0.127182045,0.114713217,0.137157107,0.139650873,0.132169576,0.149625935
ginger MR,0,0.107142857,0.214285714,0.178571429,0.142857143,0.25,0.107142857
ginger NR,0.095833333,0.170833333,0.166666667,0.141666667,0.166666667,0.133333333,0.125
pepper LR,0.083333333,0.125,0.125,0.083333333,0.25,0.166666667,0.166666667
pepper HR,0,0,0.5,0,0.5,0,0
pepper MR,0,0,0.5,0,0,0.25,0.25
pepper KR,0.180076628,0.149425287,0.143678161,0.116858238,0.136015326,0.122605364,0.151340996
pepper NR,0.045454545,0.130681818,0.130681818,0.232954545,0.147727273,0.198863636,0.113636364
tamarind LR,0,0.181818182,0.181818182,0.181818182,0.363636364,0.090909091,0
tamarind HR,0,0.333333333,0.333333333,0,0,0,0.333333333
tamarind MR,0,0.4,0.2,0,0,0,0.4
tamarind KR,0.178130511,0.141093474,0.144620811,0.134038801,0.142857143,0.125220459,0.134038801
tamarind NR,0.021126761,0.133802817,0.126760563,0.183098592,0.133802817,0.225352113,0.176056338
aginomoto LR,0.076923077,0.230769231,0,0.153846154,0,0.461538462,0.076923077
aginomoto KR,0.14992272,0.142194745,0.14374034,0.145285935,0.142194745,0.136012365,0.14064915
aginomoto NR,0.092307692,0.107692308,0.169230769,0.123076923,0.184615385,0.138461538,0.184615385
aginomoto MR,0,0.666666667,0,0,0,0.333333333,0
spices LR,0.222222222,0.333333333,0.111111111,0,0.111111111,0.111111111,0.111111111
spices KR,0.147515528,0.142857143,0.142857143,0.141304348,0.141304348,0.139751553,0.144409938
spices NR,0.095890411,0.109589041,0.150684932,0.178082192,0.164383562,0.164383562,0.136986301
spices MR,0,0.5,0,0,0,0.5,0
coco LR,0.101010101,0.136363636,0.156565657,0.113636364,0.154040404,0.194444444,0.143939394
coco HR,0.085714286,0.085714286,0.142857143,0.2,0.171428571,0.057142857,0.257142857
coco KR,0.409448819,0.157480315,0.133858268,0.031496063,0.039370079,0.047244094,0.181102362
coco MR,0.038095238,0.133333333,0.123809524,0.304761905,0.219047619,0.057142857,0.123809524
coco NR,0.076923077,0.2,0.107692308,0.246153846,0.138461538,0.2,0.030769231
horlicks LR,0.097686375,0.143958869,0.146529563,0.149100257,0.159383033,0.172236504,0.131105398
horlicks HR,0.125,0.0625,0.125,0,0.375,0.125,0.1875
horlicks KR,0.393103448,0.144827586,0.151724138,0.04137931,0.04137931,0.055172414,0.172413793
horlicks MR,0,0.105263158,0.136842105,0.231578947,0.189473684,0.147368421,0.189473684
horlicks NR,0.084337349,0.192771084,0.120481928,0.21686747,0.144578313,0.156626506,0.084337349
boost LR,0.033898305,0.186440678,0.084745763,0.101694915,0.152542373,0.169491525,0.271186441
boost HR,0,0,0.333333333,0,0.666666667,0,0
boost MR,0.3,0.1,0.2,0,0.2,0.2,0
boost KR,0.172043011,0.134408602,0.14516129,0.163082437,0.120071685,0.137992832,0.127240143
boost NR,0.030612245,0.173469388,0.153061224,0.071428571,0.244897959,0.153061224,0.173469388
nuts LR,0.057324841,0.140127389,0.127388535,0.159235669,0.165605096,0.203821656,0.146496815
nuts HR,0.071428571,0.119047619,0.166666667,0.285714286,0.19047619,0.023809524,0.142857143
nuts MR,0.04494382,0.146067416,0.146067416,0.191011236,0.146067416,0.08988764,0.235955056
nuts KR,0.329787234,0.127659574,0.132978723,0.10106383,0.111702128,0.132978723,0.063829787
nuts NR,0.103174603,0.158730159,0.154761905,0.123015873,0.142857143,0.150793651,0.166666667
runningnose YES,0.007518797,0.045112782,0.30075188,0.338345865,0.003759398,0,0.304511278
runningnose NO,0.220779221,0.199134199,0.051948052,0.03030303,0.222943723,0.225108225,0.04978355
sneeze YES,0,0.056179775,0.303370787,0.329588015,0,0,0.310861423
sneeze NO,0.225596529,0.193058568,0.04989154,0.034707158,0.225596529,0.225596529,0.045553145
cough YES,0,0.081967213,0.234972678,0.344262295,0,0.016393443,0.322404372
cough NO,0.190825688,0.163302752,0.111926606,0.075229358,0.190825688,0.185321101,0.082568807
wheezeBlocks YES,0,0.109704641,0.248945148,0.329113924,0.004219409,0.012658228,0.29535865
wheezeBlocks NO,0.211812627,0.15885947,0.091649695,0.052953157,0.209775967,0.205702648,0.069246436
headache YES,0,0.038709677,0.167741935,0.419354839,0,0.006451613,0.367741935
headache NO,0.181500873,0.171029668,0.136125654,0.068062827,0.181500873,0.179755672,0.082024433
itching YES,0.005617978,0.151685393,0.002808989,0.266853933,0.280898876,0.286516854,0.005617978
itching NO,0.274193548,0.134408602,0.27688172,0.024193548,0.010752688,0.005376344,0.274193548
swelling YES,0,0.093167702,0,0.397515528,0.260869565,0.248447205,0
swelling NO,0.183421517,0.15696649,0.183421517,0.070546737,0.109347443,0.11287478,0.183421517
redrashes YES,0,0.085714286,0,0.464285714,0.2,0.25,0
redrashes NO,0.176870748,0.156462585,0.176870748,0.066326531,0.129251701,0.117346939,0.176870748
Age G3,0.142857143,0.123015873,0.119047619,0.21031746,0.111111111,0.198412698,0.095238095
Age G5,0.25,0.068181818,0.159090909,0.136363636,0.136363636,0.181818182,0.068181818
Age NO,0,0.5,0,0,0.5,0,0
Age G4,0.195652174,0.22826087,0.097826087,0.141304348,0.163043478,0.065217391,0.108695652
Age G1,0.168539326,0.179775281,0.146067416,0.101123596,0.123595506,0.168539326,0.112359551
Age G2,0.096385542,0.128514056,0.180722892,0.092369478,0.172690763,0.100401606,0.228915663
Sex F,0.140350877,0.135338346,0.120300752,0.157894737,0.167919799,0.140350877,0.137844612
Sex M,0.145896657,0.151975684,0.170212766,0.124620061,0.112462006,0.145896657,0.14893617
Fhistory YES,0,0.153674833,0.106904232,0.213808463,0.140311804,0.153674833,0.231625835
Fhistory NO,0.372759857,0.125448029,0.200716846,0.028673835,0.146953405,0.125448029,0
