A/C,R,O,N,RU,U,UO,RO
housedust HR,0.000847637,0.0004995,0.000196773,0.000726546,0.000923319,0.000514637,0.000560046
housedust LR,0.000317864,0.000196773,6.05E-05,6.05E-05,0.000348137,0.000242182,0.000105955
housedust MR,0.000908183,0.000484364,0.000333,0.000514637,0.001150365,0.000454091,0.0004995
housedust NR,0.000105955,0.000181637,4.54E-05,0.000136227,0.000438955,4.54E-05,9.08E-05
cottondust LR,0.000348137,0.000227046,0.0001665,0.000272455,0.000650864,0.000242182,0.000181637
cottondust HR,0.000333,0.0001665,9.08E-05,0.000272455,0.000575182,0.000333,0.000105955
cottondust MR,0.000832501,0.000514637,0.000196773,0.000650864,0.000847637,0.000469228,0.000635728
cottondust KR,1.51E-05,0,0,0,0,0,0
cottondust NR,0.000650864,0.000454091,0.000181637,0.000242182,0.000787092,0.000211909,0.000333
aspergilus LR,0.000423819,0.000287591,0.000121091,0.000136227,0.000741683,0.000272455,0.000257318
aspergilus HR,0.000469228,0.000408682,0.000121091,0.000242182,0.000423819,0.000211909,0.000317864
aspergilus MR,0.000681137,0.000333,0.000196773,0.000756819,0.000983865,0.000423819,0.000317864
aspergilus KR,4.54E-05,0,1.51E-05,1.51E-05,0,3.03E-05,0
aspergilus NR,0.000560046,0.000333,0.000181637,0.000287591,0.00071141,0.000317864,0.000363273
pollen LR,0.000363273,7.57E-05,7.57E-05,0.000136227,0.000408682,0.000181637,0.0001665
pollen HR,0.000741683,0.000529773,0.000181637,0.000469228,0.000802228,0.00054491,0.000514637
pollen MR,0.00087791,0.000529773,0.000333,0.000696273,0.001407683,0.000484364,0.000514637
pollen KR,1.51E-05,1.51E-05,0,4.54E-05,0,0,0
pollen NR,0.000181637,0.000211909,4.54E-05,9.08E-05,0.000242182,4.54E-05,6.05E-05
parthenium LR,0.0001665,9.08E-05,6.05E-05,0.000121091,0.000227046,7.57E-05,0
parthenium HR,0.001074683,0.000741683,0.000317864,0.000908183,0.001362274,0.000666001,0.000787092
parthenium MR,0.000847637,0.000454091,0.000242182,0.000348137,0.001120092,0.000469228,0.000408682
parthenium KR,0,1.51E-05,0,0,0,0,0
parthenium NR,9.08E-05,6.05E-05,1.51E-05,6.05E-05,0.000151364,4.54E-05,6.05E-05
cockroach LR,0.000181637,0.000196773,3.03E-05,0.000257318,0.000378409,9.08E-05,0.000151364
cockroach HR,0.000953592,0.000514637,0.000393546,0.000696273,0.001271456,0.000560046,0.00071141
cockroach MR,0.000862774,0.000484364,0.000196773,0.000454091,0.000893046,0.000514637,0.000242182
cockroach KR,1.51E-05,1.51E-05,0,0,1.51E-05,0,0
cockroach NR,0.0001665,0.000151364,1.51E-05,3.03E-05,0.000302728,9.08E-05,0.000151364
catdander LR,4.54E-05,3.03E-05,0,3.03E-05,6.05E-05,0,1.51E-05
catdander HR,0,0,0,0,3.03E-05,0,3.03E-05
catdander KR,0.002028275,0.001271456,0.000560046,0.001316865,0.002573184,0.001135228,0.001029274
catdander MR,1.51E-05,0,0,1.51E-05,3.03E-05,0,0
catdander NR,9.08E-05,6.05E-05,7.57E-05,7.57E-05,0.0001665,0.000121091,0.000181637
dosfur LR,6.05E-05,1.51E-05,4.54E-05,0.000121091,4.54E-05,0.000105955,0.000105955
dosfur HR,1.51E-05,1.51E-05,1.51E-05,7.57E-05,3.03E-05,1.51E-05,0
dosfur KR,0.001937456,0.001195774,0.000529773,0.001165501,0.002573184,0.001104956,0.000999001
dosfur MR,4.54E-05,7.57E-05,1.51E-05,3.03E-05,7.57E-05,1.51E-05,0.000121091
dosfur NR,0.000121091,6.05E-05,3.03E-05,4.54E-05,0.000136227,1.51E-05,3.03E-05
roaddust LR,0.000196773,0.000121091,4.54E-05,0.000136227,0.000378409,0.000105955,0.000121091
roaddust HR,0,1.51E-05,0,0,3.03E-05,0,1.51E-05
roaddust KR,0.0001665,9.08E-05,0.000348137,9.08E-05,0.000242182,0.000136227,9.08E-05
roaddust MR,0.000121091,3.03E-05,0,0.000105955,0.000105955,6.05E-05,7.57E-05
roaddust NR,0.001695274,0.001104956,0.000242182,0.001104956,0.002103957,0.000953592,0.000953592
oldpdust LR,3.03E-05,6.05E-05,0,3.03E-05,0.000105955,7.57E-05,4.54E-05
oldpdust HR,0,1.51E-05,0,3.03E-05,3.03E-05,0,0
oldpdust KR,0.001967729,0.00121091,0.000620592,0.001241183,0.002421821,0.001074683,0.001135228
oldpdust MR,0,0,0,1.51E-05,6.05E-05,0,4.54E-05
oldpdust NR,0.000181637,7.57E-05,1.51E-05,0.000121091,0.000242182,0.000105955,3.03E-05
PSdust LR,0.000151364,0.000121091,3.03E-05,0.000121091,0.000423819,0.000136227,6.05E-05
PSdust HR,6.05E-05,0,0,1.51E-05,3.03E-05,0,1.51E-05
PSdust KR,0.000953592,0.00054491,0.000378409,0.0004995,0.001059547,0.000317864,0.000514637
PSdust MR,6.05E-05,0.0001665,1.51E-05,0.000196773,0.000211909,9.08E-05,4.54E-05
PSdust NR,0.000953592,0.000529773,0.000211909,0.000605455,0.001135228,0.00071141,0.000620592
MilkP LR,0.000196773,0.000136227,3.03E-05,0.000272455,0.000302728,0.000211909,1.51E-05
MilkP HR,3.03E-05,6.05E-05,0,3.03E-05,6.05E-05,0,1.51E-05
MilkP KR,0.001543911,0.000802228,0.000560046,0.000938455,0.001937456,0.000741683,0.000832501
MilkP MR,0.000181637,0.000105955,1.51E-05,9.08E-05,0.000151364,0.000105955,1.51E-05
MilkP NR,0.000227046,0.000257318,3.03E-05,0.000105955,0.000408682,0.000196773,0.000378409
MilkC LR,0.000287591,0.000211909,7.57E-05,0.000317864,0.000529773,0.000121091,0.000257318
MilkC HR,6.05E-05,0.000105955,1.51E-05,4.54E-05,9.08E-05,0.0001665,3.03E-05
MilkC MR,0.000302728,9.08E-05,3.03E-05,7.57E-05,0.000317864,0.000121091,9.08E-05
MilkC KR,0.00104441,0.000681137,0.000423819,0.000862774,0.001392547,0.000620592,0.000696273
MilkC NR,0.000484364,0.000272455,9.08E-05,0.000136227,0.000529773,0.000227046,0.000181637
curd LR,7.57E-05,3.03E-05,3.03E-05,6.05E-05,0.000121091,7.57E-05,1.51E-05
curd MR,0,4.54E-05,1.51E-05,0,7.57E-05,6.05E-05,1.51E-05
curd KR,0.001907184,0.001135228,0.000575182,0.001135228,0.002315866,0.00104441,0.001104956
curd NR,0.000196773,0.000151364,1.51E-05,0.000242182,0.000348137,7.57E-05,0.000121091
coffee LR,0.000348137,0.0001665,3.03E-05,0.000302728,0.000514637,0.0001665,0.000272455
coffee HR,1.51E-05,4.54E-05,3.03E-05,1.51E-05,0.000105955,1.51E-05,3.03E-05
coffee MR,0.000196773,0.000121091,3.03E-05,0.0001665,0.000272455,0.0001665,0.000105955
coffee KR,0.00071141,0.0004995,0.000408682,0.000393546,0.000983865,0.000454091,0.000348137
coffee NR,0.000908183,0.000529773,0.000136227,0.000560046,0.000983865,0.000454091,0.0004995
tea LR,0.000211909,4.54E-05,3.03E-05,9.08E-05,0.000363273,0.000211909,9.08E-05
tea HR,1.51E-05,3.03E-05,1.51E-05,1.51E-05,9.08E-05,0,3.03E-05
tea KR,0.001120092,0.000666001,0.000423819,0.000620592,0.001195774,0.000514637,0.000605455
tea MR,0.000196773,0.000105955,4.54E-05,0.000136227,0.000257318,7.57E-05,6.05E-05
tea NR,0.000635728,0.000514637,0.000121091,0.000575182,0.000953592,0.000454091,0.000469228
beef LR,0.000302728,0.000151364,4.54E-05,0.000227046,0.000378409,0.000227046,7.57E-05
beef HR,4.54E-05,1.51E-05,3.03E-05,0,6.05E-05,1.51E-05,4.54E-05
beef MR,0.000242182,0.000121091,1.51E-05,0.000242182,0.000287591,0.0001665,0.000136227
beef KR,0.0004995,0.000408682,0.000393546,0.000454091,0.000938455,0.000257318,0.000302728
beef NR,0.001089819,0.000666001,0.000151364,0.000514637,0.001195774,0.000590319,0.000696273
chicken LR,0.000438955,0.000302728,3.03E-05,0.000363273,0.000590319,0.000348137,0.000181637
chicken HR,1.51E-05,1.51E-05,0,3.03E-05,4.54E-05,0,0
chicken KR,0.000650864,0.000484364,0.000438955,0.000363273,0.000938455,0.000408682,0.000393546
chicken MR,9.08E-05,0.000121091,9.08E-05,0.000151364,0.000227046,6.05E-05,0.000121091
chicken NR,0.000983865,0.000438955,7.57E-05,0.000529773,0.001059547,0.000438955,0.000560046
mutton LR,0.000196773,0.000105955,6.05E-05,0.000151364,0.000454091,4.54E-05,0.000121091
mutton HR,1.51E-05,0,0,0,3.03E-05,0,0
mutton KR,0.001014137,0.000666001,0.000469228,0.00054491,0.001286592,0.000650864,0.000635728
mutton MR,6.05E-05,6.05E-05,0,4.54E-05,0.000105955,0.000105955,4.54E-05
mutton NR,0.000893046,0.000529773,0.000105955,0.000696273,0.000983865,0.000454091,0.000454091
egg LR,0.000181637,0.000105955,3.03E-05,0.0001665,0.000333,4.54E-05,0.000105955
egg HR,6.05E-05,4.54E-05,0,3.03E-05,3.03E-05,6.05E-05,1.51E-05
egg MR,0.000105955,1.51E-05,1.51E-05,4.54E-05,0.000181637,0.000151364,0.000151364
egg KR,0.001483365,0.001029274,0.000575182,0.000968728,0.001831502,0.000862774,0.000908183
egg NR,0.000348137,0.0001665,1.51E-05,0.000227046,0.000484364,0.000136227,7.57E-05
fishA LR,0.000272455,0.000136227,3.03E-05,0.000151364,0.000317864,0.000196773,0.000105955
fishA HR,6.05E-05,4.54E-05,1.51E-05,4.54E-05,0.000121091,3.03E-05,3.03E-05
fishA MR,0.000136227,9.08E-05,1.51E-05,4.54E-05,0.000227046,7.57E-05,0.000136227
fishA KR,0.000923319,0.000681137,0.000514637,0.000620592,0.001241183,0.000605455,0.000590319
fishA NR,0.000787092,0.000408682,6.05E-05,0.000575182,0.000953592,0.000348137,0.000393546
fishB LR,0,1.51E-05,0,1.51E-05,0,0,1.51E-05
fishB KR,0.002028275,0.001256319,0.000620592,0.001286592,0.002664003,0.001180638,0.001165501
fishB NR,0.000151364,9.08E-05,1.51E-05,0.000121091,0.000196773,7.57E-05,7.57E-05
fishB MR,0,0,0,1.51E-05,0,0,0
crab LR,0.000136227,0.000196773,4.54E-05,0.0001665,0.000257318,0.000317864,0.000181637
crab HR,1.51E-05,1.51E-05,0,6.05E-05,3.03E-05,3.03E-05,3.03E-05
crab KR,0.001059547,0.000620592,0.000408682,0.000575182,0.001195774,0.000454091,0.000635728
crab MR,0.000105955,7.57E-05,1.51E-05,4.54E-05,0.000242182,7.57E-05,3.03E-05
crab NR,0.000862774,0.000454091,0.0001665,0.000590319,0.001135228,0.000378409,0.000378409
prawns LR,6.05E-05,7.57E-05,0,4.54E-05,0.000121091,0,1.51E-05
prawns HR,1.51E-05,0,0,4.54E-05,3.03E-05,0,0
prawns MR,4.54E-05,0,1.51E-05,3.03E-05,1.51E-05,0,0
prawns KR,0.001634729,0.001120092,0.000575182,0.001104956,0.00225532,0.001120092,0.001089819
prawns NR,0.000423819,0.0001665,4.54E-05,0.000211909,0.000438955,0.000136227,0.000151364
shark LR,0.000393546,0.000196773,6.05E-05,0.000438955,0.000529773,0.000408682,0.0001665
shark HR,6.05E-05,4.54E-05,1.51E-05,0,7.57E-05,1.51E-05,0
shark MR,0.000302728,0.000136227,7.57E-05,6.05E-05,0.000333,6.05E-05,6.05E-05
shark KR,0.000227046,0.000151364,0.000363273,0.000105955,0.000272455,9.08E-05,0.000151364
shark NR,0.001195774,0.000832501,0.000121091,0.000832501,0.001649865,0.000681137,0.00087791
avaraikai LR,0.0001665,0.000121091,1.51E-05,0.000181637,0.000227046,0.000151364,0.000121091
avaraikai HR,0,4.54E-05,0,0,0,4.54E-05,0
avaraikai KR,0.001059547,0.000696273,0.000454091,0.000681137,0.001332001,0.000484364,0.000514637
avaraikai MR,0.000105955,4.54E-05,0,6.05E-05,0.000211909,4.54E-05,7.57E-05
avaraikai NR,0.000847637,0.000454091,0.0001665,0.000514637,0.001089819,0.000529773,0.00054491
banana LR,0.000514637,0.000257318,9.08E-05,0.000469228,0.000484364,0.000287591,0.000378409
banana HR,7.57E-05,4.54E-05,0,6.05E-05,4.54E-05,3.03E-05,0
banana MR,0.000242182,6.05E-05,1.51E-05,0.000136227,0.000333,9.08E-05,7.57E-05
banana KR,0.000333,0.000438955,0.000393546,0.000333,0.000756819,0.000317864,0.000348137
banana NR,0.001014137,0.000560046,0.000136227,0.000438955,0.001241183,0.000529773,0.000454091
beans LR,0.000196773,0.000136227,3.03E-05,0.000121091,0.000348137,0.000317864,0.0001665
beans HR,0,3.03E-05,0,4.54E-05,4.54E-05,0,0
beans KR,0.000938455,0.0004995,0.000454091,0.000605455,0.00121091,0.000529773,0.000635728
beans MR,3.03E-05,0.000105955,0,6.05E-05,0.000136227,0,3.03E-05
beans NR,0.001014137,0.000590319,0.000151364,0.000605455,0.001120092,0.000408682,0.000423819
beetroot LR,7.57E-05,4.54E-05,0,4.54E-05,6.05E-05,1.51E-05,7.57E-05
beetroot HR,1.51E-05,0,0,0,3.03E-05,0,1.51E-05
beetroot MR,0,3.03E-05,1.51E-05,0,3.03E-05,1.51E-05,1.51E-05
beetroot KR,0.001786093,0.001135228,0.000560046,0.001120092,0.002240184,0.001104956,0.001014137
beetroot NR,0.000302728,0.000151364,6.05E-05,0.000272455,0.0004995,0.000121091,0.000136227
brinjal LR,1.51E-05,1.51E-05,0,4.54E-05,4.54E-05,0,0
brinjal KR,0.001952593,0.001241183,0.000605455,0.001332001,0.002482366,0.001029274,0.001104956
brinjal NR,0.000211909,0.000105955,3.03E-05,6.05E-05,0.000302728,0.000227046,0.000151364
brinjal MR,0,0,0,0,3.03E-05,0,0
cabbage LR,0.0001665,9.08E-05,3.03E-05,7.57E-05,0.000181637,1.51E-05,1.51E-05
cabbage HR,1.51E-05,0,0,0,1.51E-05,0,0
cabbage KR,0.001332001,0.000862774,0.000514637,0.00087791,0.002013138,0.000756819,0.001029274
cabbage MR,7.57E-05,4.54E-05,1.51E-05,1.51E-05,7.57E-05,0,1.51E-05
cabbage NR,0.000590319,0.000363273,7.57E-05,0.000469228,0.000575182,0.000484364,0.000196773
capsicum LR,0.000227046,0.000211909,3.03E-05,0.000302728,0.000438955,7.57E-05,0.000121091
capsicum HR,6.05E-05,0,0,6.05E-05,4.54E-05,1.51E-05,1.51E-05
capsicum MR,7.57E-05,7.57E-05,4.54E-05,0.000121091,0.000196773,1.51E-05,6.05E-05
capsicum KR,0.000151364,0.000136227,0.000363273,9.08E-05,0.000333,9.08E-05,0.000181637
capsicum NR,0.001665002,0.000938455,0.000196773,0.000862774,0.001846638,0.001059547,0.00087791
chillie LR,3.03E-05,1.51E-05,0,0.000151364,0.000105955,3.03E-05,4.54E-05
chillie HR,0,4.54E-05,0,0,1.51E-05,0,0
chillie MR,3.03E-05,1.51E-05,0,3.03E-05,4.54E-05,3.03E-05,0
chillie KR,0.001649865,0.001059547,0.000560046,0.001014137,0.002209911,0.001029274,0.001074683
chillie NR,0.000469228,0.000227046,7.57E-05,0.000242182,0.000484364,0.0001665,0.000136227
cauliflower LR,4.54E-05,4.54E-05,1.51E-05,4.54E-05,9.08E-05,9.08E-05,4.54E-05
cauliflower HR,1.51E-05,0,0,0,1.51E-05,0,3.03E-05
cauliflower KR,0.001801229,0.001074683,0.000605455,0.001165501,0.002361275,0.001089819,0.001089819
cauliflower MR,1.51E-05,0,0,0,0,0,0
cauliflower NR,0.000302728,0.000242182,1.51E-05,0.000227046,0.000393546,7.57E-05,9.08E-05
carrot LR,3.03E-05,1.51E-05,0,6.05E-05,3.03E-05,3.03E-05,0
carrot KR,0.001861775,0.00121091,0.000605455,0.00121091,0.002527775,0.001180638,0.001089819
carrot NR,0.000272455,0.000136227,3.03E-05,0.0001665,0.000287591,4.54E-05,0.0001665
carrot MR,1.51E-05,0,0,0,1.51E-05,0,0
chowchow LR,0.000242182,9.08E-05,6.05E-05,0.000181637,0.000287591,0.000136227,0.000121091
chowchow HR,3.03E-05,1.51E-05,0,0,6.05E-05,0,0
chowchow KR,0.000211909,0.000136227,0.000333,7.57E-05,0.000211909,7.57E-05,6.05E-05
chowchow MR,0.000136227,6.05E-05,1.51E-05,0.000121091,0.000136227,6.05E-05,7.57E-05
chowchow NR,0.001559047,0.001059547,0.000227046,0.001059547,0.002164502,0.000983865,0.000999001
corn LR,0.000363273,0.000302728,4.54E-05,0.000378409,0.000787092,0.000363273,0.000242182
corn HR,0.000105955,3.03E-05,0,3.03E-05,7.57E-05,4.54E-05,7.57E-05
corn KR,0.000302728,0.000136227,0.000348137,4.54E-05,0.0001665,0.000151364,6.05E-05
corn MR,0.000272455,0.000136227,6.05E-05,0.000211909,0.000438955,0.000105955,0.0001665
corn NR,0.001135228,0.000756819,0.000181637,0.000771955,0.001392547,0.000590319,0.00071141
cucumber LR,0.000317864,0.000196773,1.51E-05,0.000227046,0.000438955,0.000227046,0.000105955
cucumber HR,0,0,0,1.51E-05,0,3.03E-05,1.51E-05
cucumber MR,4.54E-05,3.03E-05,1.51E-05,6.05E-05,0.000151364,6.05E-05,7.57E-05
cucumber KR,0.000514637,0.000408682,0.000348137,0.000242182,0.000650864,0.000196773,0.000363273
cucumber NR,0.001301729,0.000726546,0.000257318,0.000893046,0.001619593,0.000741683,0.000696273
drumstick LR,7.57E-05,3.03E-05,0,0,4.54E-05,7.57E-05,1.51E-05
drumstick HR,0,0,1.51E-05,0,0,1.51E-05,0
drumstick MR,0,1.51E-05,0,3.03E-05,1.51E-05,0,1.51E-05
drumstick KR,0.001680138,0.000968728,0.000529773,0.00121091,0.002149366,0.000908183,0.001029274
drumstick NR,0.000423819,0.000348137,9.08E-05,0.000196773,0.000650864,0.000257318,0.000196773
greens LR,3.03E-05,0,0,3.03E-05,6.05E-05,0,3.03E-05
greens KR,0.001998002,0.001286592,0.000590319,0.00121091,0.002664003,0.001180638,0.001150365
greens NR,0.000151364,7.57E-05,4.54E-05,0.000196773,0.000121091,7.57E-05,7.57E-05
greens MR,0,0,0,0,1.51E-05,0,0
gourds LR,0.000620592,0.000287591,9.08E-05,0.000393546,0.000756819,0.000333,0.000333
gourds HR,9.08E-05,6.05E-05,0,0.000105955,0.000136227,1.51E-05,1.51E-05
gourds MR,0.000302728,0.000211909,9.08E-05,0.000348137,0.000514637,0.000242182,0.000196773
gourds KR,0.000257318,0.000105955,0.000348137,0.0001665,0.000227046,9.08E-05,0.000121091
gourds NR,0.000908183,0.000696273,0.000105955,0.000423819,0.001226047,0.000575182,0.000590319
kovaikai LR,4.54E-05,6.05E-05,3.03E-05,7.57E-05,0.000121091,3.03E-05,4.54E-05
kovaikai HR,1.51E-05,0,0,0,1.51E-05,0,0
kovaikai KR,0.00142282,0.000847637,0.000469228,0.001089819,0.001892047,0.000832501,0.000908183
kovaikai MR,1.51E-05,4.54E-05,1.51E-05,0,1.51E-05,4.54E-05,0
